input|output|desired_output
225.686|216.748767572|228.8322
370.86|356.161918899|370.85995
261.416|251.06091642|270.73261
217.887|209.259250391|217.88689
283.852|272.606602722|304.19546
270.393|259.681687767|270.39302
289.971|278.482786288|301.16526
273.874|263.02455343|283.79383
304.143|292.092407712|304.14322
145.461|139.707285866|154.5922
160.583|154.229209037|168.72444
1174.587|1127.9951251|1203.53914
299.445|287.580835495|303.75138
211.557|203.180439806|224.41751
272.631|261.830878618|277.21098
160.94|154.57204243|160.93995
175.229|168.294021016|183.19628
172.904|166.061282531|172.90404
95.947|92.1581188334|95.9473
271.621|260.860957814|280.08444
207.621|199.400629622|207.62077
159.608|153.292899349|159.60771
206.576|198.397097701|206.57587
187.623|180.196197698|193.56689
176.135|169.164068787|181.52444
112.071|107.642280267|118.5171
139.72|134.194102364|156.57751
221.785|213.002568505|227.00363
421.825|405.10450681|436.53179
327.378|314.405387798|332.06812
269.206|258.541790742|281.05098
217.103|208.506361371|217.10322
180.013|172.888180548|185.28608
209.589|201.290534714|217.88689
194.873|187.158500501|194.87302
470.407|451.758657813|478.45832
219.133|210.455806156|221.72689
234.051|224.78182453|250.48771
237.401|227.998888584|245.81179
283.905|272.657499556|286.77179
200.139|192.21553313|209.29261
211.006|202.651304793|220.26404
181.255|174.080895042|193.90649
253.37|243.334200785|275.74812
241.952|232.369294109|250.53995
402.93|386.959305229|411.92444
177.429|170.406719798|185.70404
147.958|142.105198983|157.36118
211.197|202.83472546|222.77179
168.826|162.145107244|177.81506
119.513|114.788964055|125.70077
208.927|200.654804444|215.09179
305.993|293.868995323|315.14077
304.774|292.698368135|311.19628
287.393|276.007087443|294.19057
63.294|60.8008673264|63.29424
104.867|100.724152075|112.90077
170.388|163.645123379|183.19628
186.567|179.182102282|194.82077
215.342|206.815242028|236.19873
333.195|319.99155544|338.75546
134.896|129.561530126|146.28526
269.526|258.849092383|280.65914
135.326|129.974466706|138.55302
308.117|295.908709965|320.15628
290.58|279.067619723|295.02649
99.573|95.6402305525|102.68689
224.253|215.372632411|227.082
172.286|165.467806237|179.09506
160.6|154.245534436|160.60036
144.817|139.088841314|151.09179
222.47|213.66038608|230.37342
210.86|202.511098419|210.85995
192.644|185.017952508|199.75791
146.187|140.404476464|150.56934
201.874|193.881684214|220.70812
124.505|119.582869654|130.76853
202.292|194.283096983|202.29179
247.147|237.358144186|253.51791
401.026|385.130860465|414.24934
145.99|140.215293891|151.09179
208.538|200.281240887|214.33424
671.631|644.997612189|745.40363
221.298|212.53489382|224.07791
229.076|220.004244331|248.63302
230.801|221.660792239|239.90812
165.941|159.374590887|173.06077
175.462|168.517775023|185.0771
400.945|385.053074737|409.0771
239.409|229.927206381|245.26322
124.099|119.192980697|136.77669
250.834|240.898835281|256.1824
174.817|167.898370153|184.99873
203.767|195.699565484|206.44526
175.723|168.768417924|179.59138
186.805|179.410657878|207.80363
239.351|229.871507959|242.75546
394.356|378.725541886|397.5571
268.22|257.594917561|277.99465
142.994|137.338182278|147.43465
188.081|180.636023171|188.08118
274.146|263.285759825|277.55057
102.951|98.8841834998|108.2771
266.315|255.76551248|274.70322
231.665|222.49050667|238.21016
120.041|115.296011762|126.14485
148.753|142.868651497|156.52526
136.371|130.977998627|145.00526
536.149|514.891859313|575.58159
191.925|184.327484133|196.362
220.967|212.217028685|223.52934
163.358|156.894090454|181.86404
167.079|160.467432348|169.09016
262.037|251.657273667|276.21832
139.471|133.954983274|142.65424
256.139|245.993320297|261.32853
138.866|133.373991109|138.86649
133.596|128.31311721|142.23628
230.876|221.732816061|243.17342
197.985|190.147008959|203.93751
328.771|315.743110254|346.51383
222.047|213.254171724|237.16526
200.907|192.953057068|200.9073
187.751|180.319118354|199.83628
208.138|199.897113836|216.58077
443.466|425.886740597|468.00934
151.069|145.092747124|168.30649
167.77|161.131011829|174.81098
288.729|277.290071794|301.19138
193.329|185.675770083|203.54567
222.726|213.906227393|226.37669
174.904|167.981917787|186.8273
240.344|230.825103363|246.96118
174.236|167.340425612|174.23628
104.455|100.328501212|108.19873
271.099|260.359672012|280.2673
232.966|223.739879904|240.40444
124.024|119.120956875|133.25016
164.583|158.070479549|168.54159
226.612|217.638021695|226.61179
176.64|169.649029189|179.93098
301.54|289.592700926|313.15546
260.777|250.447273456|272.14322
165.251|158.711971724|178.78159
161.686|155.28843938|166.21669
231.288|222.128466924|244.45342
405.106|389.048956387|405.10649
110.196|105.841684715|119.40526
183.948|176.667030415|194.40281
156.793|150.589605226|165.3024
160.833|154.469288444|170.4224
120.419|115.659011826|136.202
287.318|275.935063621|305.10975
159.852|153.52721685|169.16853
201.253|193.285326967|204.90404
205.218|197.092986362|211.53914
257.805|247.593209466|277.21098
191.501|183.920309459|206.75873
318.851|306.216759384|331.36281
432.292|415.156151422|436.27057
271.058|260.320298989|281.39057
196.209|188.441484852|198.50404
272.625|261.825116712|287.4771
197.979|190.141247053|203.02322
143.517|137.840428397|148.63628
203.284|195.23573207|203.28444
198.891|191.01705673|213.15873
248.924|239.064628611|252.08118
208.347|200.09782022|219.08853
189.521|182.018880555|200.6722
193.434|185.776603434|200.51546
155.643|149.485239954|165.74649
272.637|261.836640524|276.00934
202.109|194.107358857|202.10893
277.873|266.864863624|281.12934
297.465|285.679406592|307.98322
165.314|158.772471735|170.9971
221.977|213.18694949|247.11791
221.594|212.819147838|241.8673
255.936|245.798375819|263.65342
177.296|170.278997553|196.91057
253.858|243.802835788|260.44036
114.556|110.028669573|123.8722
227.219|218.220934496|241.84118
125.504|120.542226964|133.27628
149.942|144.010469157|149.9424
170.864|164.10223457|174.96771
101.889|97.8643261789|111.22893
301.929|289.966264483|312.45016
239.566|230.077976249|254.24934
163.463|156.994923805|172.72118
355.666|341.570852859|361.79546
387.199|371.852548623|399.51628
149.072|143.174992821|155.53261
325.045|312.164966772|334.54975
204.045|195.966533784|212.4273
281.304|270.159713406|290.06322
208.242|199.996986869|210.25914
373.487|358.684673307|398.10567
201.482|193.505239704|201.482
180.674|173.522950501|188.3424
415.759|399.279220078|427.07546
291.033|279.502643609|307.22567
114.521|109.995058456|120.89424
177.772|170.736108744|182.72608
234.022|224.753975319|239.35955
249.115|239.248049278|263.83628
178.729|171.655132714|178.72934
201.584|193.603192102|205.29587
269.932|259.23898134|274.18077
154.825|148.699700135|159.29424
226.511|217.541029615|235.78077
209.548|201.251161691|219.76771
147.958|142.105198983|153.49506
312.784|300.390512335|316.21179
184.346|177.049236831|184.34567
243.026|233.400675241|262.94812
300.652|288.739938872|318.9024
280.874|269.746776826|289.04444
210.75|202.40546348|221.41342
102.336|98.2935881586|113.55383
52.323|50.2652226297|52.32281
185.905|178.546372013|191.55546
266.269|255.721337869|276.6624
225.785|216.843839017|234.10893
188.732|181.261189947|193.69751
163.596|157.12264605|172.48608
291.91|280.344842168|301.13914
113.731|109.23640753|117.02812
155.678|149.518851071|158.82404
169.152|162.458170791|176.97914
